Acte;Scène ;Titre;Key;Personne qui fait une action;Dialogue;Annotations;New Loc°;Décor : L3 - Background;Décor : L2 - Objets;Décor : L1 - Objets;Intensité;Couleur;On/Off;Couleur;Diamètre;Placement;Mouvement;Sons;Rideau;;;;;;;;;;;;
Acte I — Le complot;1;Spawn;;Père Ubu;;;50;;;;0;;Éteint;;;;;;Fermé;;;;;;;;;;;;
Acte I — Le complot;1;Spawn;;Mère Ubu;;;52;;;;0;;Éteint;;;;;;Fermé;;;;;;;;;;;;
Acte I — Le complot;1;Chez les Ubu;1;Son;;[Maison - Table - Chandelle] [] [] [Brigadier] [];;Maison de Mère et Père Ubu.;Table avec des andouilles.;Une chandelle verte.;0;;Éteint;;;;;Trois Coups (Brigadier);Fermé;Maison;Table;Chandelle;;;;;;;;Brigadier;
Acte I — Le complot;1;Chez les Ubu;2;Narrateur;<i>Père Ubu vit heureux avec sa chandelle et ses andouilles, mais Mère Ubu veut plus !</i>;[] [25 - Ora.] [] [Revolver] [Ouv.];;Maison de Mère et Père Ubu.;Table avec des andouilles.;Une chandelle verte.;25;Orange;Éteint;;;;;Coup de revolver;Ouvert;;;;25;Ora.;;;;;;Revolver;Ouv.
Acte I — Le complot;1;Chez les Ubu;3;Mère Ubu;Ce n’est pas moi, Père Ubu, c’est un autre qu’il faudrait assassiner.;[] [] [Allu. - Bla. - G. - 5 - Fixe] [] [];;Maison de Mère et Père Ubu.;Table avec des andouilles.;Une chandelle verte.;25;Orange;Allumé;Blanc;Grand;5;Fixe;;Ouvert;;;;;;Allu.;Bla.;G.;5;Fixe;;
Acte I — Le complot;1;Chez les Ubu;4;Père Ubu;De par ma chandelle verte, je ne comprends pas.;[] [] [Ble.] [] [];;Maison de Mère et Père Ubu.;Table avec des andouilles.;Une chandelle verte.;25;Orange;Allumé;Bleu;Grand;5;Fixe;;Ouvert;;;;;;;Ble.;;;;;
Acte I — Le complot;1;Chez les Ubu;5;Mère Ubu;Comment, Père Ubu, êtes-vous content de votre sort ? ;[] [] [Bla.] [] [];;Maison de Mère et Père Ubu.;Table avec des andouilles.;Une chandelle verte.;25;Orange;Allumé;Blanc;Grand;5;Fixe;;Ouvert;;;;;;;Bla.;;;;;
Acte I — Le complot;1;Chez les Ubu;6;Père Ubu;De par ma chandelle verte, merdre, madame, certes oui, je suis content. On le serait à moins : capitaine de dragons, officier de confiance du roi Venceslas, décoré de l’ordre de l’Aigle Rouge de Pologne et ancien roi d’Aragon, que voulez-vous de mieux ?;[] [0] [P. - 6] [] [];61;Maison de Mère et Père Ubu.;Table avec des andouilles.;Une chandelle verte.;0;;Allumé;Blanc;Petit;6;Fixe;Bruit de pas (Dev);Ouvert;;;;0;;;;P.;6;;;
Acte I — Le complot;1;Chez les Ubu;7;Narrateur;<i>Elle le pousse à tuer le roi Venceslas et à prendre le trône.</i>;[] [25 - Ora.] [Étei.] [] [];;Maison de Mère et Père Ubu.;Table avec des andouilles.;Une chandelle verte.;25;Orange;Éteint;;;;;;Ouvert;;;;25;Ora.;Étei.;;;;;;
Acte I — Le complot;1;Chez les Ubu;8;Mère Ubu;À ta place, je voudrais installer mon cul sur le trône. Tu pourrais augmenter indéfiniment tes richesses et manger fort souvent de l’andouille !;[] [] [Allu. - Bla. - P. - 5 - Fixe] [] [];51;Maison de Mère et Père Ubu.;Table avec des andouilles.;Une chandelle verte.;25;Orange;Allumé;Blanc;Petit;5;Fixe;;Ouvert;;;;;;Allu.;Bla.;P.;5;Fixe;;
